elap_secs	cum_tps	int_tps	cum_ips	int_ips
1010	96.65	97.10	0.00	0.00
1020	96.65	96.80	0.00	0.00
1030	96.65	96.89	0.00	0.00
1040	96.65	96.00	0.00	0.00
1050	96.66	97.59	0.00	0.00
1060	96.65	96.45	0.00	0.00
1070	96.66	96.79	0.00	0.00
1080	96.65	96.24	0.00	0.00
1090	96.66	97.07	0.00	0.00
1100	96.66	96.66	0.00	0.00
1110	96.66	96.68	0.00	0.00
1120	96.65	96.46	0.00	0.00
1130	96.66	96.84	0.00	0.00
1140	96.66	96.80	0.00	0.00
1150	96.67	97.60	0.00	0.00
1160	96.66	95.64	0.00	0.00
1170	96.66	96.80	0.00	0.00
1180	96.66	96.98	0.00	0.00
1190	96.66	97.14	0.00	0.00
1200	96.66	96.38	0.00	0.00
1210	96.66	96.18	0.00	0.00
1220	96.67	97.55	0.00	0.00
1230	96.66	95.99	0.00	0.00
1240	96.66	96.83	0.00	0.00
1250	96.66	96.98	0.00	0.00
1260	96.66	96.18	0.00	0.00
1270	96.66	97.24	0.00	0.00
1280	96.66	96.29	0.00	0.00
1290	96.67	97.45	0.00	0.00
1300	96.66	95.86	0.00	0.00
1310	96.66	97.06	0.00	0.00
1320	96.67	96.86	0.00	0.00
1330	96.67	96.68	0.00	0.00
1340	96.67	97.08	0.00	0.00
1350	96.67	96.68	0.00	0.00
1360	96.67	96.11	0.00	0.00
1370	96.67	96.60	0.00	0.00
1380	96.67	97.08	0.00	0.00
1390	96.67	96.69	0.00	0.00
1400	96.67	96.75	0.00	0.00
1410	96.67	96.81	0.00	0.00
1420	96.67	97.00	0.00	0.00
1430	96.67	96.80	0.00	0.00
1440	96.67	95.59	0.00	0.00
1450	96.67	97.69	0.00	0.00
1460	96.67	96.69	0.00	0.00
1470	96.67	95.99	0.00	0.00
1480	96.67	96.90	0.00	0.00
1490	96.67	96.50	0.00	0.00
1500	96.67	97.07	0.00	0.00
1510	96.67	96.89	0.00	0.00
1520	96.68	97.46	0.00	0.00
1530	96.68	96.27	0.00	0.00
1540	96.68	96.98	0.00	0.00
1550	96.67	96.21	0.00	0.00
1560	96.67	96.10	0.00	0.00
1570	96.67	97.26	0.00	0.00
1580	96.67	96.57	0.00	0.00
1590	96.68	97.07	0.00	0.00
1600	96.67	95.88	0.00	0.00
1610	96.68	98.00	0.00	0.00
1620	96.68	96.51	0.00	0.00
1630	96.68	96.39	0.00	0.00
1640	96.67	96.08	0.00	0.00
1650	96.68	97.49	0.00	0.00
1660	96.68	96.17	0.00	0.00
1670	96.68	97.36	0.00	0.00
1680	96.68	96.09	0.00	0.00
1690	96.68	96.97	0.00	0.00
1700	96.68	96.58	0.00	0.00
1710	96.67	96.29	0.00	0.00
1720	96.68	97.19	0.00	0.00
1730	96.68	96.88	0.00	0.00
1740	96.68	96.85	0.00	0.00
1750	96.68	96.45	0.00	0.00
1760	96.68	96.99	0.00	0.00
1770	96.68	96.27	0.00	0.00
1780	96.68	96.77	0.00	0.00
1790	96.68	97.16	0.00	0.00
1800	96.68	96.86	0.00	0.00
1810	96.68	96.46	0.00	0.00
1820	96.68	96.50	0.00	0.00
1830	96.68	97.03	0.00	0.00
1840	96.68	95.98	0.00	0.00
1850	96.68	97.27	0.00	0.00
1860	96.68	97.25	0.00	0.00
1870	96.68	96.17	0.00	0.00
1880	96.68	96.66	0.00	0.00
1890	96.68	97.29	0.00	0.00
1900	96.68	96.28	0.00	0.00
1910	96.68	97.01	0.00	0.00
1920	96.69	96.85	0.00	0.00
1930	96.69	96.68	0.00	0.00
1940	96.68	96.17	0.00	0.00
1950	96.68	97.05	0.00	0.00
1960	96.69	96.90	0.00	0.00
1970	96.68	96.49	0.00	0.00
1980	96.69	96.84	0.00	0.00
1990	96.69	96.77	0.00	0.00
2000	96.68	96.07	0.00	0.00
2010	96.69	97.31	0.00	0.00
2020	96.69	96.49	0.00	0.00
2030	96.69	97.19	0.00	0.00
2040	96.68	95.27	0.00	0.00
2050	96.69	97.88	0.00	0.00
2060	96.68	96.14	0.00	0.00
2070	96.69	96.96	0.00	0.00
2080	96.69	97.16	0.00	0.00
2090	96.69	96.47	0.00	0.00
2100	96.69	96.88	0.00	0.00
2110	96.69	96.25	0.00	0.00
2120	96.69	96.89	0.00	0.00
2130	96.69	97.06	0.00	0.00
2140	96.69	96.90	0.00	0.00
2150	96.69	96.20	0.00	0.00
2160	96.69	96.80	0.00	0.00
2170	96.69	97.49	0.00	0.00
2180	96.69	95.65	0.00	0.00
2190	96.69	96.89	0.00	0.00
2200	96.69	96.67	0.00	0.00
2210	96.69	96.87	0.00	0.00
2220	96.69	96.47	0.00	0.00
2230	96.69	97.00	0.00	0.00
2240	96.69	96.90	0.00	0.00
2250	96.69	96.71	0.00	0.00
2260	96.69	96.59	0.00	0.00
2270	96.69	97.20	0.00	0.00
2280	96.69	96.77	0.00	0.00
2290	96.69	96.49	0.00	0.00
2300	96.69	96.56	0.00	0.00
2310	96.69	96.46	0.00	0.00
2320	96.69	96.77	0.00	0.00
2330	96.69	97.28	0.00	0.00
2340	96.69	95.99	0.00	0.00
2350	96.69	96.97	0.00	0.00
2360	96.69	96.90	0.00	0.00
2370	96.69	96.37	0.00	0.00
2380	96.69	96.96	0.00	0.00
2390	96.69	96.78	0.00	0.00
2400	96.69	96.57	0.00	0.00
2410	96.69	96.94	0.00	0.00
2420	96.69	95.88	0.00	0.00
2430	96.69	97.48	0.00	0.00
2440	96.69	96.18	0.00	0.00
2450	96.69	97.30	0.00	0.00
2460	96.69	96.44	0.00	0.00
2470	96.69	96.79	0.00	0.00
2480	96.69	96.88	0.00	0.00
2490	96.69	96.58	0.00	0.00
2500	96.69	96.16	0.00	0.00
2510	96.69	97.47	0.00	0.00
2520	96.69	96.28	0.00	0.00
2530	96.69	96.78	0.00	0.00
2540	96.69	97.38	0.00	0.00
2550	96.69	96.26	0.00	0.00
2560	96.69	96.39	0.00	0.00
2570	96.69	97.19	0.00	0.00
2580	96.69	96.48	0.00	0.00
2590	96.69	97.08	0.00	0.00
2600	96.70	96.88	0.00	0.00
2610	96.69	95.88	0.00	0.00
2620	96.69	96.95	0.00	0.00
2630	96.69	97.22	0.00	0.00
2640	96.69	96.18	0.00	0.00
2650	96.69	97.00	0.00	0.00
2660	96.69	96.45	0.00	0.00
2670	96.69	96.98	0.00	0.00
2680	96.69	96.29	0.00	0.00
2690	96.69	97.10	0.00	0.00
2700	96.70	96.95	0.00	0.00
2710	96.70	96.90	0.00	0.00
2720	96.69	96.19	0.00	0.00
2730	96.69	96.57	0.00	0.00
2740	96.70	97.38	0.00	0.00
2750	96.70	96.50	0.00	0.00
2760	96.69	96.49	0.00	0.00
2770	96.70	96.79	0.00	0.00
2780	96.70	96.88	0.00	0.00
2790	96.70	96.94	0.00	0.00
2800	96.70	96.27	0.00	0.00
2810	96.70	96.80	0.00	0.00
2820	96.70	97.08	0.00	0.00
2830	96.69	95.68	0.00	0.00
2840	96.69	96.78	0.00	0.00
2850	96.70	98.29	0.00	0.00
2860	96.70	95.69	0.00	0.00
2870	96.70	97.05	0.00	0.00
2880	96.70	96.39	0.00	0.00
2890	96.70	96.89	0.00	0.00
2900	96.70	96.60	0.00	0.00
2910	96.70	96.81	0.00	0.00
2920	96.70	96.65	0.00	0.00
2930	96.70	96.89	0.00	0.00
2940	96.70	96.29	0.00	0.00
2950	96.70	97.35	0.00	0.00
2960	96.70	95.85	0.00	0.00
2970	96.70	97.29	0.00	0.00
2980	96.70	97.09	0.00	0.00
2990	96.70	96.17	0.00	0.00
3000	96.70	96.56	0.00	0.00
3010	96.70	97.09	0.00	0.00
3020	96.70	96.37	0.00	0.00
3030	96.70	97.30	0.00	0.00
3040	96.70	96.05	0.00	0.00
3050	96.70	96.94	0.00	0.00
3060	96.70	96.66	0.00	0.00
3070	96.70	97.32	0.00	0.00
3080	96.70	95.98	0.00	0.00
3090	96.70	97.89	0.00	0.00
3100	96.70	95.50	0.00	0.00
3110	96.70	97.37	0.00	0.00
3120	96.70	97.27	0.00	0.00
3130	96.70	95.97	0.00	0.00
3140	96.70	96.88	0.00	0.00
3150	96.70	96.19	0.00	0.00
3160	96.70	96.91	0.00	0.00
3170	96.70	96.48	0.00	0.00
3180	96.70	97.03	0.00	0.00
3190	96.70	96.49	0.00	0.00
3200	96.70	97.05	0.00	0.00
3210	96.70	96.19	0.00	0.00
3220	96.70	97.30	0.00	0.00
3230	96.70	96.65	0.00	0.00
3240	96.70	97.19	0.00	0.00
3250	96.70	96.70	0.00	0.00
3260	96.70	95.88	0.00	0.00
3270	96.70	96.48	0.00	0.00
3280	96.70	97.84	0.00	0.00
3290	96.70	95.78	0.00	0.00
3300	96.70	96.47	0.00	0.00
3310	96.70	97.88	0.00	0.00
3320	96.70	97.05	0.00	0.00
3330	96.70	95.87	0.00	0.00
3340	96.70	96.40	0.00	0.00
3350	96.70	97.26	0.00	0.00
3360	96.70	96.46	0.00	0.00
3370	96.70	96.65	0.00	0.00
3380	96.70	97.04	0.00	0.00
3390	96.70	96.48	0.00	0.00
3400	96.70	97.34	0.00	0.00
3410	96.70	95.69	0.00	0.00
3420	96.70	97.18	0.00	0.00
3430	96.70	96.23	0.00	0.00
3440	96.70	97.58	0.00	0.00
3450	96.70	96.56	0.00	0.00
3460	96.70	96.66	0.00	0.00
3470	96.70	96.60	0.00	0.00
3480	96.70	95.99	0.00	0.00
3490	96.70	97.84	0.00	0.00
3500	96.70	96.19	0.00	0.00
3510	96.70	97.01	0.00	0.00
3520	96.70	96.47	0.00	0.00
3530	96.70	96.89	0.00	0.00
3540	96.70	97.16	0.00	0.00
3550	96.70	95.76	0.00	0.00
3560	96.70	97.18	0.00	0.00
3570	96.70	96.61	0.00	0.00
3580	96.70	96.97	0.00	0.00
3590	96.70	96.76	0.00	0.00
3600	96.70	96.65	0.00	0.00
