workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
oltp,2000000,1,1,1627.65,1629.65,1.88,3257.31,1
oltp,2000000,1,2,1673.01,1671.01,1.81,3344.01,1
oltp,2000000,1,3,1704.00,1704.00,1.78,3408.01,1
oltp,2000000,1,4,1670.98,1671.98,1.82,3342.96,1
oltp,2000000,1,5,1665.01,1664.01,1.82,3329.03,1
oltp,2000000,1,6,1653.00,1655.00,1.83,3307.99,1
oltp,2000000,1,7,1656.00,1655.00,1.83,3311.01,1
oltp,2000000,1,8,1658.01,1658.01,1.83,3316.01,1
oltp,2000000,1,9,1695.99,1694.99,1.82,3390.98,1
oltp,2000000,1,10,1694.96,1695.96,1.81,3390.91,1
oltp,2000000,1,11,1683.05,1683.05,1.81,3366.10,1
oltp,2000000,1,12,1709.99,1708.99,1.78,3418.98,1
oltp,2000000,1,13,1698.00,1701.00,1.81,3398.99,1
oltp,2000000,1,14,1677.01,1674.01,1.81,3351.02,1
oltp,2000000,1,15,1640.99,1640.99,1.86,3281.98,1
oltp,2000000,1,16,1681.00,1683.00,1.87,3364.01,1
oltp,2000000,1,17,1685.00,1683.00,1.81,3368.00,1
