engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
inmemory,uniform,oltp,20000000,256,2,23882.97,68162.37,62.88,7953.84,256
inmemory,uniform,oltp,20000000,256,4,25078.57,71290.19,57.12,8359.02,256
inmemory,uniform,oltp,20000000,256,6,25147.94,71048.83,56.64,8382.48,256
inmemory,uniform,oltp,20000000,256,8,25245.48,71533.94,57.00,8415.49,256
inmemory,uniform,oltp,20000000,256,10,25290.52,71680.05,56.68,8429.01,256
inmemory,uniform,oltp,20000000,256,12,24917.49,70562.48,58.19,8308.50,256
inmemory,uniform,oltp,20000000,256,14,25513.01,72328.52,55.90,8503.50,256
inmemory,uniform,oltp,20000000,256,16,25422.00,71941.59,56.25,8473.83,256
inmemory,uniform,oltp,20000000,256,18,25221.51,71464.45,56.74,8408.17,256
inmemory,uniform,oltp,20000000,256,20,25665.55,72728.64,55.45,8553.02,256
inmemory,uniform,oltp,20000000,256,22,24953.48,70704.95,57.36,8318.99,256
inmemory,uniform,oltp,20000000,256,24,25584.50,72549.49,56.15,8528.00,256
inmemory,uniform,oltp,20000000,256,26,25046.51,70940.53,58.02,8349.00,256
inmemory,uniform,oltp,20000000,256,28,25365.94,71968.34,57.10,8453.98,256
inmemory,uniform,oltp,20000000,256,30,25665.03,72882.75,55.12,8557.18,256
inmemory,uniform,oltp,20000000,256,32,24851.95,70294.18,57.77,8282.32,256
inmemory,uniform,oltp,20000000,256,34,25686.47,72761.93,55.68,8564.49,256
inmemory,uniform,oltp,20000000,256,36,25228.55,71373.63,57.07,8406.52,256
inmemory,uniform,oltp,20000000,256,38,25050.98,71091.93,57.39,8352.49,256
inmemory,uniform,oltp,20000000,256,40,25407.04,71920.62,56.44,8469.51,256
inmemory,uniform,oltp,20000000,256,42,24643.16,69970.02,58.84,8210.39,256
inmemory,uniform,oltp,20000000,256,44,25709.31,72867.89,55.49,8573.10,256
inmemory,uniform,oltp,20000000,256,46,21064.59,59535.84,73.14,7019.36,256
inmemory,uniform,oltp,20000000,256,48,21249.93,60285.22,67.26,7085.14,256
inmemory,uniform,oltp,20000000,256,50,19677.99,55597.98,70.88,6560.00,256
inmemory,uniform,oltp,20000000,256,52,22819.03,64663.57,62.86,7604.51,256
inmemory,uniform,oltp,20000000,256,54,21820.46,61844.40,67.06,7274.99,256
inmemory,uniform,oltp,20000000,256,56,21990.98,62294.44,66.44,7328.99,256
inmemory,uniform,oltp,20000000,256,58,18758.51,53079.53,78.38,6252.00,256
inmemory,uniform,oltp,20000000,256,60,21966.48,62150.44,71.67,7325.49,256
inmemory,uniform,oltp,20000000,128,2,26260.08,74769.38,25.44,8749.19,128
inmemory,uniform,oltp,20000000,128,4,26436.55,74837.14,25.02,8813.02,128
inmemory,uniform,oltp,20000000,128,6,28113.02,79760.06,23.91,9369.01,128
inmemory,uniform,oltp,20000000,128,8,27895.48,79097.93,24.33,9300.49,128
inmemory,uniform,oltp,20000000,128,10,27696.52,78446.55,24.37,9232.51,128
inmemory,uniform,oltp,20000000,128,12,28294.45,80290.36,23.79,9428.98,128
inmemory,uniform,oltp,20000000,128,14,25781.07,72949.69,26.37,8594.52,128
inmemory,uniform,oltp,20000000,128,16,23356.97,66041.41,28.88,7787.49,128
inmemory,uniform,oltp,20000000,128,18,27176.00,76986.51,24.65,9059.00,128
inmemory,uniform,oltp,20000000,128,20,24734.19,70156.62,27.72,8244.40,128
inmemory,uniform,oltp,20000000,128,22,26060.84,73853.96,26.28,8685.61,128
inmemory,uniform,oltp,20000000,128,24,26659.87,75602.13,25.46,8888.46,128
inmemory,uniform,oltp,20000000,128,26,27332.11,77422.81,23.93,9109.04,128
inmemory,uniform,oltp,20000000,128,28,26881.44,76013.83,24.48,8961.98,128
inmemory,uniform,oltp,20000000,128,30,26164.10,74025.79,25.46,8720.53,128
inmemory,uniform,oltp,20000000,128,32,19795.94,56059.33,31.79,6597.98,128
inmemory,uniform,oltp,20000000,128,34,20428.07,57893.19,30.94,6811.02,128
inmemory,uniform,oltp,20000000,128,36,23709.49,67077.96,28.60,7902.50,128
inmemory,uniform,oltp,20000000,128,38,27850.96,78947.90,24.07,9283.49,128
inmemory,uniform,oltp,20000000,128,40,27726.95,78348.35,24.35,9243.48,128
inmemory,uniform,oltp,20000000,128,42,28047.50,79466.00,23.91,9347.50,128
inmemory,uniform,oltp,20000000,128,44,25398.08,71923.23,29.10,8467.03,128
inmemory,uniform,oltp,20000000,128,46,20724.44,58733.32,31.15,6907.98,128
inmemory,uniform,oltp,20000000,128,48,19920.05,56519.65,31.60,6639.02,128
inmemory,uniform,oltp,20000000,128,50,20030.98,56684.94,31.78,6677.49,128
inmemory,uniform,oltp,20000000,128,52,24294.48,68876.44,29.58,8098.49,128
inmemory,uniform,oltp,20000000,128,54,26250.95,74252.87,25.21,8750.48,128
inmemory,uniform,oltp,20000000,128,56,22305.60,63377.29,32.33,7433.03,128
inmemory,uniform,oltp,20000000,128,58,26904.97,76435.93,25.55,8966.99,128
inmemory,uniform,oltp,20000000,128,60,26553.98,75206.96,24.93,8854.49,128
inmemory,uniform,oltp,20000000,48,2,27406.60,77836.45,6.98,9133.70,48
inmemory,uniform,oltp,20000000,48,4,29239.50,82752.50,6.51,9747.00,48
inmemory,uniform,oltp,20000000,48,6,30319.01,86047.02,6.25,10106.00,48
inmemory,uniform,oltp,20000000,48,8,30138.95,85351.95,6.31,10045.82,48
inmemory,uniform,oltp,20000000,48,10,30741.09,87323.68,6.14,10248.20,48
inmemory,uniform,oltp,20000000,48,12,30538.50,86365.00,6.23,10178.50,48
inmemory,uniform,oltp,20000000,48,14,30791.92,87345.26,6.14,10265.47,48
inmemory,uniform,oltp,20000000,48,16,30861.77,87545.34,6.14,10286.92,48
inmemory,uniform,oltp,20000000,48,18,30330.28,85812.29,6.28,10109.59,48
inmemory,uniform,oltp,20000000,48,20,30997.41,87852.25,6.10,10332.97,48
inmemory,uniform,oltp,20000000,48,22,30518.56,86566.17,6.25,10172.02,48
inmemory,uniform,oltp,20000000,48,24,30936.99,87683.97,6.12,10313.50,48
inmemory,uniform,oltp,20000000,48,26,30941.51,87536.53,6.12,10312.00,48
inmemory,uniform,oltp,20000000,48,28,25309.55,71720.14,8.74,8438.02,48
inmemory,uniform,oltp,20000000,48,30,29560.41,83876.75,6.48,9852.97,48
inmemory,uniform,oltp,20000000,48,32,29920.47,84831.41,6.37,9972.49,48
inmemory,uniform,oltp,20000000,48,34,30678.03,86971.58,6.19,10227.51,48
inmemory,uniform,oltp,20000000,48,36,30644.51,86624.53,6.18,10214.50,48
inmemory,uniform,oltp,20000000,48,38,30350.99,85802.48,6.25,10117.50,48
inmemory,uniform,oltp,20000000,48,40,30857.01,87379.54,6.15,10285.00,48
inmemory,uniform,oltp,20000000,48,42,30673.97,86980.42,6.19,10223.99,48
inmemory,uniform,oltp,20000000,48,44,30670.55,87018.63,6.17,10224.02,48
inmemory,uniform,oltp,20000000,48,46,25890.01,73312.03,9.51,8631.00,48
inmemory,uniform,oltp,20000000,48,48,21092.44,59811.32,9.97,7030.48,48
inmemory,uniform,oltp,20000000,48,50,23847.50,67515.49,8.71,7949.00,48
inmemory,uniform,oltp,20000000,48,52,26337.59,74674.26,7.32,8779.03,48
