update_index,125000,100,10,2558.96
update_index,125000,100,20,2572.10
update_index,125000,100,30,2617.70
update_index,125000,100,40,2646.80
update_index,125000,100,50,2631.20
update_index,125000,100,60,2583.90
update_index,125000,100,70,2639.70
update_index,125000,100,80,2584.10
update_index,125000,100,90,2625.40
update_index,125000,100,100,2600.70
update_index,125000,100,110,2601.50
update_index,125000,100,120,2572.70
update_index,125000,100,130,2579.50
update_index,125000,100,140,2585.40
update_index,125000,100,150,2677.70
update_index,125000,100,160,2601.40
update_index,125000,100,170,2620.70
update_index,125000,100,180,2598.40
update_index,125000,100,190,2553.50
update_index,125000,100,200,2581.00
update_index,125000,100,210,2592.30
update_index,125000,100,220,2599.40
update_index,125000,100,230,2571.50
update_index,125000,100,240,2657.60
update_index,125000,100,250,2585.10
update_index,125000,100,260,2595.60
update_index,125000,100,270,2534.30
update_index,125000,100,280,2617.20
update_index,125000,100,290,2533.40
update_index,125000,100,300,2573.60
update_index,125000,100,310,2613.40
update_index,125000,100,320,2610.50
update_index,125000,100,330,2596.20
update_index,125000,100,340,2589.70
update_index,125000,100,350,2613.20
update_index,125000,100,360,2605.00
update_index,125000,100,370,2606.30
update_index,125000,100,380,2607.70
update_index,125000,100,390,2610.60
update_index,125000,100,400,2599.40
update_index,125000,100,410,2624.20
update_index,125000,100,420,2650.70
update_index,125000,100,430,2573.40
update_index,125000,100,440,2562.20
update_index,125000,100,450,2581.20
update_index,125000,100,460,2591.20
update_index,125000,100,470,2609.20
update_index,125000,100,480,2608.40
update_index,125000,100,490,2573.60
update_index,125000,100,500,2600.60
update_index,125000,100,510,2644.80
update_index,125000,100,520,2568.50
update_index,125000,100,530,2646.60
update_index,125000,100,540,2560.10
update_index,125000,100,550,2536.50
update_index,125000,100,560,2598.60
update_index,125000,100,570,2673.20
update_index,125000,100,580,2560.00
update_index,125000,100,590,2591.20
update_index,125000,100,600,2638.00
update_index,125000,100,610,2578.69
update_index,125000,100,620,2616.31
update_index,125000,100,630,2668.70
update_index,125000,100,640,2636.10
update_index,125000,100,650,2679.80
update_index,125000,100,660,2632.80
update_index,125000,100,670,2616.20
update_index,125000,100,680,2571.90
update_index,125000,100,690,2626.30
update_index,125000,100,700,2627.20
update_index,125000,100,710,2609.90
update_index,125000,100,720,2600.80
update_index,125000,100,730,2625.70
update_index,125000,100,740,2593.00
update_index,125000,100,750,2597.60
update_index,125000,100,760,2598.60
update_index,125000,100,770,2632.50
update_index,125000,100,780,2632.40
update_index,125000,100,790,2626.10
update_index,125000,100,800,2661.00
update_index,125000,100,810,2571.50
update_index,125000,100,820,2604.90
update_index,125000,100,830,2617.70
update_index,125000,100,840,2580.90
update_index,125000,100,850,2606.70
update_index,125000,100,860,2585.30
update_index,125000,100,870,2574.50
update_index,125000,100,880,2615.40
update_index,125000,100,890,2632.40
update_index,125000,100,900,2624.10
update_index,125000,100,910,2568.10
update_index,125000,100,920,2560.90
update_index,125000,100,930,2599.90
update_index,125000,100,940,2606.80
update_index,125000,100,950,2617.90
update_index,125000,100,960,2603.29
update_index,125000,100,970,2579.21
update_index,125000,100,980,2647.20
update_index,125000,100,990,2610.60
update_index,125000,100,1000,2616.80
update_index,125000,100,1010,2590.50
update_index,125000,100,1020,2594.40
update_index,125000,100,1030,2639.20
update_index,125000,100,1040,2591.30
update_index,125000,100,1050,2601.00
update_index,125000,100,1060,2597.01
update_index,125000,100,1070,2616.39
update_index,125000,100,1080,2610.30
update_index,125000,100,1090,2614.90
update_index,125000,100,1100,2610.00
update_index,125000,100,1110,2635.40
update_index,125000,100,1120,2614.30
update_index,125000,100,1130,2590.30
update_index,125000,100,1140,2597.20
update_index,125000,100,1150,2643.90
update_index,125000,100,1160,2602.20
update_index,125000,100,1170,2595.50
update_index,125000,100,1180,2646.90
update_index,125000,100,1190,2574.80
update_index,125000,100,1200,2599.70
update_index,125000,100,1210,2570.30
update_index,125000,100,1220,2571.80
update_index,125000,100,1230,2608.90
update_index,125000,100,1240,2616.70
update_index,125000,100,1250,2598.50
update_index,125000,100,1260,2632.80
update_index,125000,100,1270,2627.20
update_index,125000,100,1280,2566.10
update_index,125000,100,1290,2585.80
update_index,125000,100,1300,2563.60
update_index,125000,100,1310,2584.20
update_index,125000,100,1320,2615.30
update_index,125000,100,1330,2599.11
