  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  0.6 nvme0n1 29653.0    15.6   452.6     0%    7.1     0.2  2851.0     6.2    17.2     0%    0.1     0.0 100%      4 32504.1    0.2   0.0
  1.0 nvme0n1 20742.2    15.4   311.1     0%    5.3     0.3  3233.0     6.3    20.0     0%    0.1     0.0 100%      2 23975.3    0.2   0.0

  1.0 nvme0n1 19387.0    15.3   289.5     0%    5.1     0.3  3322.0     6.3    20.5     0%    0.2     0.0  99%      7 22709.0    0.2   0.0
  1.0 sdb        44.0    12.4     0.5     0%    0.0     0.2     0.0     0.0     0.0     0%    0.0     0.0   1%      0    44.0    0.0   0.2
  1.0 sdb2       44.0    12.4     0.5     0%    0.0     0.2     0.0     0.0     0.0     0%    0.0     0.0   1%      0    44.0    0.0   0.2
  1.0 sdc        37.0    17.8     0.6     0%    0.0     0.1     0.0     0.0     0.0     0%    0.0     0.0   0%      0    37.0    0.0   0.1
  1.0 sdc2       37.0    17.8     0.6     0%    0.0     0.1     0.0     0.0     0.0     0%    0.0     0.0   0%      0    37.0    0.0   0.1
  1.0 md1        81.0    14.9     1.2     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    81.0    0.0   0.0

  1.0 nvme0n1 18731.0    15.3   279.4     0%    4.8     0.3  3268.8     6.3    20.0     0%    0.2     0.0  99%      5 21999.9    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     8.0     0.1    61%    0.0     1.3   2%      0     7.0    0.2   1.1
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     8.0     0.1    61%    0.0     1.3   2%      0     7.0    0.2   1.1
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     8.0     0.1    61%    0.0     1.8   3%      0     7.0    0.2   1.6
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     8.0     0.1    61%    0.0     1.8   3%      0     7.0    0.2   1.6
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    13.0     4.0     0.1     0%    0.0     0.0   0%      0    13.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 18026.4    15.3   268.5     0%    4.6     0.3  3318.3     6.1    19.7     0%    0.1     0.0  98%      6 21344.6    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 17412.8    15.2   258.4     0%    4.2     0.2  3384.0     6.1    20.0     0%    0.2     0.1  99%      7 20796.8    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 16718.4    15.2   248.0     0%    4.7     0.3  3413.9     6.0    20.1     0%    0.2     0.0  99%      6 20132.3    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 15920.0    15.1   235.3     0%    4.3     0.3  3397.0     6.0    19.8     0%    0.2     0.0  99%      8 19317.1    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

