
  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        80.0   524.6    41.0    38%   15.9   124.1    56.0   476.7    26.1    18%    8.0   117.7 100%     29   136.0  115.3   5.1
  1.0 sda1       80.0   524.6    41.0    38%   15.9   124.1    56.0   476.7    26.1    18%    8.0   117.7 100%     29   136.0  115.3   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        95.0   444.5    41.2    27%   19.5   149.2    52.0   493.6    25.1    21%    8.9   135.0 100%     15   147.0  151.5   5.1
  1.0 sda1       95.0   444.5    41.2    27%   19.5   149.2    52.0   493.6    25.1    21%    8.9   135.0 100%     15   147.0  151.5   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0    66.0     3.8     0.2     3%    0.0     0.3   2%      0    66.0    0.0   0.3
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0    66.0     3.8     0.2     3%    0.0     0.3   2%      0    66.0    0.0   0.3
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    66.0     3.8     0.2     3%    0.0     0.3   2%      0    66.0    0.0   0.3
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    66.0     3.8     0.2     3%    0.0     0.3   2%      0    66.0    0.0   0.3
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    62.0     4.0     0.2     0%    0.0     0.0   0%      0    62.0    0.0   0.0

  1.0 sda        99.0   324.4    31.4    33%   19.9   135.5    44.0   443.8    19.1    19%    4.9    90.7 100%     33   143.0  118.2   5.0
  1.0 sda1       99.0   324.4    31.4    33%   19.9   135.5    44.0   443.8    19.1    19%    4.9    90.7 100%     33   143.0  118.2   5.0
  1.0 sdb         4.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     4.0    3.0   1.0
  1.0 sdb2        4.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     4.0    3.0   1.0
  1.0 sdc        28.0     4.0     0.1     0%    0.1     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    28.0    3.9   0.1
  1.0 sdc2       28.0     4.0     0.1     0%    0.1     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    28.0    3.9   0.1
  1.0 md1        32.0     4.0     0.1     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    32.0    0.0   0.0

  1.0 sda        99.0   427.2    41.3    33%   19.5   132.8    59.0   435.6    25.1    20%    8.4   113.0 100%     32   158.0  114.6   4.5
  1.0 sda1       99.0   427.2    41.3    33%   19.5   132.8    59.0   435.6    25.1    20%    8.4   113.0 100%     32   158.0  114.6   4.5
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     5.7     0.0    50%    0.0     1.7   2%      0     7.0    0.3   1.4
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     5.7     0.0    50%    0.0     1.7   2%      0     7.0    0.3   1.4
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     5.7     0.0    50%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     5.7     0.0    50%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     9.0     4.0     0.0     0%    0.0     0.0   0%      0     9.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        93.0   344.0    31.2    28%   23.0   178.2    50.0   472.6    23.1    21%    8.2   130.5 100%     22   143.0  159.3   5.2
  1.0 sda1       93.0   344.0    31.2    28%   23.0   178.2    50.0   472.6    23.1    21%    8.2   130.5 100%     22   143.0  159.3   5.2
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        97.0   442.4    41.9    33%   17.6   121.5    48.0   463.8    21.7    19%    4.7    80.3 100%     42   145.0  102.8   4.9
  1.0 sda1       97.0   442.4    41.9    33%   17.6   121.5    48.0   463.8    21.7    19%    4.7    80.3 100%     42   145.0  102.8   4.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        82.0   404.1    32.4    31%   21.1   178.7    36.0   523.9    18.4    32%    7.0   132.5 100%     29   118.0  176.2   5.8
  1.0 sda1       82.0   404.1    32.4    31%   21.1   178.7    36.0   523.9    18.4    32%    7.0   132.5 100%     29   118.0  176.2   5.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        88.0   479.8    41.2    35%   17.3   127.0    46.0   579.8    26.0    25%    9.2   151.4 100%     35   134.0  127.3   5.1
  1.0 sda1       88.0   479.8    41.2    35%   17.3   127.0    46.0   579.8    26.0    25%    9.2   151.4 100%     35   134.0  127.3   5.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        79.0   506.3    39.1    38%   16.5   129.6    53.0   465.7    24.1    17%   11.9   185.8 100%     45   132.0  133.3   5.2
  1.0 sda1       79.0   506.3    39.1    38%   16.5   129.6    53.0   465.7    24.1    17%   11.9   185.8 100%     45   132.0  133.3   5.2
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    18.9     0.1    81%    0.0     0.6   2%      0     7.0    0.1   0.5
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    18.9     0.1    81%    0.0     0.6   2%      0     7.0    0.1   0.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    18.9     0.1    81%    0.0     0.8   2%      0     7.0    0.1   0.6
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    18.9     0.1    81%    0.0     0.8   2%      0     7.0    0.1   0.6
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    32.0     4.0     0.1     0%    0.0     0.0   0%      0    32.0    0.0   0.0

  1.0 sda       108.0   392.9    41.4    25%   20.4   141.5    45.0   502.5    22.1    24%   10.0   169.1 100%     31   153.0  141.0   4.9
  1.0 sda1      108.0   392.9    41.4    25%   20.4   141.5    45.0   502.5    22.1    24%   10.0   169.1 100%     31   153.0  141.0   4.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda       124.0   344.0    41.7    33%   15.7    85.5    57.0   433.3    24.1    22%    4.5    62.0 100%     28   181.0   79.3   3.9
  1.0 sda1      124.0   344.0    41.7    33%   15.7    85.5    57.0   433.3    24.1    22%    4.5    62.0 100%     28   181.0   79.3   3.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        95.0   444.3    41.2    34%   17.8   124.2    51.0   483.5    24.1    20%    8.4   131.2 100%     24   146.0  124.2   4.8
  1.0 sda1       95.0   444.3    41.2    34%   17.8   124.2    51.0   483.5    24.1    20%    8.4   131.2 100%     24   146.0  124.2   4.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0    11.0     3.0     0.0     0%    0.0     1.5   2%      0    11.0    0.0   1.5
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0    11.0     3.0     0.0     0%    0.0     1.5   2%      0    11.0    0.0   1.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    11.0     3.0     0.0     0%    0.0     1.5   2%      0    11.0    0.0   1.5
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    11.0     3.0     0.0     0%    0.0     1.5   2%      0    11.0    0.0   1.5
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     5.0     5.6     0.0     0%    0.0     0.0   0%      0     5.0    0.0   0.0

  1.0 sda        90.0   355.2    31.2    21%   24.8   217.5    40.0   437.3    17.1    20%    6.0   119.4 100%     18   130.0  186.5   6.1
  1.0 sda1       90.0   355.2    31.2    21%   24.8   217.5    40.0   437.3    17.1    20%    6.0   119.4 100%     18   130.0  186.5   6.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda       119.0   444.4    51.6    38%   21.1   110.3    61.0   487.5    29.0     8%   15.0   226.8 100%     29   180.0  133.1   3.9
  1.0 sda1      119.0   444.4    51.6    38%   21.1   110.3    61.0   487.5    29.0     8%   15.0   226.8 100%     29   180.0  133.1   3.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     6.9     0.0    56%    0.0     1.5   2%      0     7.0    0.2   1.2
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     6.9     0.0    56%    0.0     1.5   2%      0     7.0    0.2   1.2
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     6.9     0.0    56%    0.0     1.5   2%      0     7.0    0.2   1.2
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     6.9     0.0    56%    0.0     1.5   2%      0     7.0    0.2   1.2
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    11.0     4.0     0.0     0%    0.0     0.0   0%      0    11.0    0.0   0.0

  1.0 sda        91.0   553.1    49.2    35%   15.5   111.5    53.0   427.2    22.1    22%    8.3   122.1 100%     28   144.0  119.3   4.8
  1.0 sda1       91.0   553.1    49.2    35%   15.5   111.5    53.0   427.2    22.1    22%    8.3   122.1 100%     28   144.0  119.3   4.8
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        90.0   377.2    33.2    35%   19.9   144.2    56.0   458.6    25.1    15%   10.0   152.1 100%     19   146.0  136.3   4.9
  1.0 sda1       90.0   377.2    33.2    35%   19.9   144.2    56.0   458.6    25.1    15%   10.0   152.1 100%     19   146.0  136.3   4.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda       109.0   482.5    51.4    36%   18.1   107.3    34.0   424.2    14.1    31%    5.6   114.5 100%     57   143.0  104.9   4.6
  1.0 sda1      109.0   482.5    51.4    36%   18.1   107.3    34.0   424.2    14.1    31%    5.6   114.5 100%     57   143.0  104.9   4.6
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       109.0   389.4    41.5    31%   20.1   128.1    56.0   477.9    26.1    22%    9.6   133.0 100%     19   165.0  123.5   4.4
  1.0 sda1      109.0   389.4    41.5    31%   20.1   128.1    56.0   477.9    26.1    22%    9.6   133.0 100%     19   165.0  123.5   4.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       130.0   265.8    33.8    22%   19.9   119.8    22.0   303.8     6.5    37%    3.3    93.8 100%     18   152.0  115.1   5.0
  1.0 sda1      130.0   265.8    33.8    22%   19.9   119.8    22.0   303.8     6.5    37%    3.3    93.8 100%     18   152.0  115.1   5.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     2.7   2%      0     7.0    0.4   2.2
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     2.7   2%      0     7.0    0.4   2.2
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     2.7   2%      0     7.0    0.4   2.2
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     2.7   2%      0     7.0    0.4   2.2
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     4.0     4.0     0.0     0%    0.0     0.0   0%      0     4.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda       104.0   487.4    49.5    37%   19.9   121.4    59.0   556.5    32.1    24%    5.6    71.7 100%     24   163.0   95.0   4.1
  1.0 sda1      104.0   487.4    49.5    37%   19.9   121.4    59.0   556.5    32.1    24%    5.6    71.7 100%     24   163.0   95.0   4.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       104.0   407.2    41.4    26%   16.5   118.1    51.0   443.5    22.1    22%    5.6    85.7 100%     23   155.0  107.0   4.9
  1.0 sda1      104.0   407.2    41.4    26%   16.5   118.1    51.0   443.5    22.1    22%    5.6    85.7 100%     23   155.0  107.0   4.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda       112.0   379.3    41.5    30%   24.3   152.1    58.0   477.9    27.1    15%   12.6   184.9 100%     19   170.0  161.2   4.4
  1.0 sda1      112.0   379.3    41.5    30%   24.3   152.1    58.0   477.9    27.1    15%   12.6   184.9 100%     19   170.0  161.2   4.4
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        87.0   483.7    41.1    41%   15.9   108.5    59.0   469.8    27.1    14%    9.8   142.7 100%     29   146.0  112.9   4.6
  1.0 sda1       87.0   483.7    41.1    41%   15.9   108.5    59.0   469.8    27.1    14%    9.8   142.7 100%     29   146.0  112.9   4.6
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda        86.0   252.5    21.2    22%   25.0   227.5    47.0   415.9    19.1    20%    7.5   127.5 100%     20   133.0  196.4   5.9
  1.0 sda1       86.0   252.5    21.2    22%   25.0   227.5    47.0   415.9    19.1    20%    7.5   127.5 100%     20   133.0  196.4   5.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    13.1     0.1    74%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    13.1     0.1    74%    0.0     1.0   2%      0     7.0    0.1   0.9
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    13.1     0.1    74%    0.0     0.9   2%      0     7.0    0.1   0.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    13.1     0.1    74%    0.0     0.9   2%      0     7.0    0.1   0.7
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    22.0     4.0     0.1     0%    0.0     0.0   0%      0    22.0    0.0   0.0

  1.0 sda       112.0   379.4    41.5    30%   24.2   151.1    41.0   475.7    19.0     9%    8.9   197.3 100%     32   153.0  154.6   4.9
  1.0 sda1      112.0   379.4    41.5    30%   24.2   151.1    41.0   475.7    19.0     9%    8.9   197.3 100%     32   153.0  154.6   4.9
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda        90.0   468.1    41.1    35%   17.4   125.8    60.0   445.8    26.1    21%   14.8   194.9 100%     29   150.0  138.9   4.7
  1.0 sda1       90.0   468.1    41.1    35%   17.4   125.8    60.0   445.8    26.1    21%   14.8   194.9 100%     29   150.0  138.9   4.7
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
