16:02:39,31603 
16:02:49,33781 
16:02:59,31750 
16:03:09,33777 
16:03:19,33525 
16:03:29,31615 
16:03:39,29888 
16:03:49,29309 
16:03:59,30414 
16:04:09,30566 
16:04:19,29769 
16:04:29,30218 
16:04:39,30130 
16:04:49,27128 
16:04:59,27074 
16:05:09,26869 
16:05:19,28728 
16:05:29,29759 
16:05:39,29696 
16:05:49,31368 
16:05:59,29843 
16:06:09,30123 
16:06:19,28581 
16:06:29,29485 
16:06:39,28954 
16:06:49,30507 
16:06:59,29537 
16:07:09,29747 
16:07:19,30903 
16:07:29,28352 
16:07:39,28306 
16:07:49,28379 
16:07:59,26970 
16:08:09,24419 
16:08:19,26775 
16:08:29,28010 
16:08:39,29941 
16:08:49,29771 
16:08:59,29894 
16:09:09,28430 
16:09:19,25780 
16:09:29,28192 
16:09:39,26336 
16:09:49,29617 
16:09:59,28506 
16:10:09,29149 
16:10:19,28329 
16:10:29,26398 
16:10:39,26423 
16:10:49,26493 
16:10:59,28869 
16:11:09,30673 
16:11:19,28654 
16:11:29,29523 
16:11:39,28637 
16:11:49,28603 
16:11:59,27504 
16:12:09,28225 
16:12:19,27180 
16:12:29,29068 
16:12:39,30508 
16:12:49,29601 
16:12:59,27502 
16:13:09,29285 
16:13:19,27260 
16:13:29,25771 
16:13:39,29043 
16:13:49,26746 
16:13:59,31586 
16:14:09,30569 
16:14:19,31584 
16:14:29,31709 
16:14:39,30029 
16:14:49,30853 
16:14:59,29371 
16:15:09,30484 
16:15:19,27006 
16:15:29,28740 
16:15:39,25933 
16:15:49,30593 
16:15:59,31118 
16:16:09,28922 
16:16:19,28637 
16:16:29,29107 
16:16:39,30108 
16:16:49,28538 
16:16:59,29233 
16:17:09,31741 
16:17:19,27341 
16:17:29,23965 
16:17:39,24608 
16:17:49,26001 
16:17:59,25973 
16:18:09,27614 
16:18:19,28444 
16:18:29,27655 
16:18:39,26523 
16:18:49,31047 
16:18:59,29644 
16:19:09,28554 
16:19:19,30473 
16:19:29,26896 
16:19:39,29045 
16:19:49,27910 
16:19:59,28567 
16:20:09,27614 
16:20:19,30100 
16:20:29,32589 
16:20:39,30464 
16:20:49,30459 
16:20:59,30602 
16:21:09,31019 
16:21:19,29892 
16:21:29,26139 
16:21:39,25489 
16:21:49,24593 
16:21:59,25950 
