sysbench 1.0:  multi-threaded system evaluation benchmark

Running the test with following options:
Number of threads: 16
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

[   1s] threads: 16, tps: 2210.44, reads: 31155.14, writes: 8852.77, response time: 11.83ms (95%), errors: 0.00, reconnects:  0.00
ALERT: mysql_store_result() returned error 1053 (Server shutdown in progress)
FATAL: failed to execute function `event': 3
(last message repeated 1 times)
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'SELECT c FROM sbtest8 WHERE id BETWEEN 5010481 AND 5010481+99 ORDER BY c'
FATAL: failed to execute function `event': 3
(last message repeated 2 times)
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'SELECT c FROM sbtest5 WHERE id BETWEEN 4981306 AND 4981306+99 ORDER BY c'
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'SELECT DISTINCT c FROM sbtest2 WHERE id BETWEEN 4891577 AND 4891577+99 ORDER BY c'
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'UPDATE sbtest1 SET k=k+1 WHERE id=4993249'
(last message repeated 1 times)
FATAL: failed to execute function `event': 3
FATAL: failed to execute function `event': 3
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'UPDATE sbtest5 SET k=k+1 WHERE id=4412525'
ALERT: mysql_drv_query() returned error 2013 (Lost connection to MySQL server during query) for query 'UPDATE sbtest7 SET k=k+1 WHERE id=5001900'
(last message repeated 3 times)
ALERT: mysql_drv_query() returned error 1053 (Server shutdown in progress) for query 'UPDATE sbtest1 SET k=k+1 WHERE id=5005092'
FATAL: failed to execute function `event': 3
