
  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  0.9 nvme0n1 31548.9    15.5   478.8     0%    8.8     0.3  3422.3     6.4    21.5     0%    0.1     0.0 100%      8 34971.2    0.2   0.0
  0.9 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.1     0.8     0.0     0%    0.0     2.0   0%      0     2.1    0.0   2.0
  0.9 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.1     0.8     0.0     0%    0.0     2.0   0%      0     2.1    0.0   2.0
  0.9 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.1     0.8     0.0     0%    0.0     2.0   0%      0     2.1    0.0   2.0
  0.9 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.1     0.8     0.0     0%    0.0     2.0   0%      0     2.1    0.0   2.0

  1.0 nvme0n1 24877.0    15.3   371.9     0%    6.9     0.3  3837.0     6.5    24.3     0%    0.2     0.1 100%      7 28714.1    0.2   0.0
  1.0 sdb         2.0    46.0     0.1     0%    0.0     0.0     8.0    14.0     0.1    73%    0.0     0.8   2%      0    10.0    0.0   0.8
  1.0 sdb2        2.0    46.0     0.1     0%    0.0     0.0     8.0    14.0     0.1    73%    0.0     0.8   2%      0    10.0    0.0   0.8
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     8.0    14.0     0.1    73%    0.0     0.8   2%      0     8.0    0.0   0.8
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     8.0    14.0     0.1    73%    0.0     0.8   2%      0     8.0    0.0   0.8
  1.0 md1         2.0    46.0     0.1     0%    0.0     0.0    25.0     4.3     0.1     0%    0.0     0.0   0%      0    27.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 23908.9    15.3   356.8     0%    6.5     0.3  3875.0     6.4    24.1     0%    0.2     0.1  99%      8 27783.9    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 22156.0    15.2   329.4     0%    6.7     0.3  3828.0     6.4    23.8     0%    0.1     0.0 100%      7 25984.0    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 21334.1    15.2   316.2     0%    6.3     0.3  3958.0     6.3    24.3     0%    0.2     0.0 100%      5 25292.1    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 20415.8    15.1   301.8     0%    5.8     0.3  3980.0     6.3    24.5     0%    0.2     0.0 100%      3 24395.8    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 19481.1    15.1   287.2     0%    5.7     0.3  4032.0     6.2    24.3     0%    0.2     0.1 100%     12 23513.1    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     5.0    10.9     0.1    69%    0.0     1.0   2%      0     5.0    0.0   1.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     5.0    10.9     0.1    69%    0.0     1.0   2%      0     5.0    0.0   1.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     5.0    10.9     0.1    69%    0.0     1.0   2%      0     5.0    0.0   1.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     5.0    10.9     0.1    69%    0.0     1.0   2%      0     5.0    0.0   1.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    13.0     4.0     0.1     0%    0.0     0.0   0%      0    13.0    0.0   0.0

  1.0 nvme0n1 18511.9    15.0   271.9     0%    5.4     0.3  4034.0     6.2    24.2     0%    0.2     0.0 100%      7 22545.9    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 17303.0    15.0   253.2     0%    5.1     0.3  4070.0     6.1    24.2     0%    0.2     0.1 100%      7 21373.0    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 16623.1    14.9   242.2     0%    4.8     0.3  4148.0     6.0    24.4     0%    0.2     0.0  99%      8 20771.1    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 15786.1    14.9   229.2     0%    4.9     0.3  4063.0     6.0    23.9     0%    0.2     0.1  99%      6 19849.1    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     5.0     2.2     0.0     0%    0.0     2.4   1%      0     5.0    0.0   2.4
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     5.0     2.2     0.0     0%    0.0     2.4   1%      0     5.0    0.0   2.4
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     5.0     2.2     0.0     0%    0.0     2.4   1%      0     5.0    0.0   2.4
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     5.0     2.2     0.0     0%    0.0     2.4   1%      0     5.0    0.0   2.4
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     1.0     8.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 15244.0    14.8   220.3     0%    4.2     0.3  4171.0     6.0    24.3     0%    0.2     0.0 100%      3 19415.0    0.2   0.1
  1.0 sdb         1.0     4.0     0.0     0%    0.0     0.0    11.0     9.3     0.1    66%    0.0     0.9   2%      0    12.0    0.1   0.7
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     0.0    11.0     9.3     0.1    66%    0.0     0.9   2%      0    12.0    0.1   0.7
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    11.0     9.3     0.1    66%    0.0     1.0   3%      0    11.0    0.1   0.9
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    11.0     9.3     0.1    66%    0.0     1.0   3%      0    11.0    0.1   0.9
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0    24.0     4.0     0.1     0%    0.0     0.0   0%      0    25.0    0.0   0.0

  1.0 nvme0n1 14293.9    14.7   205.1     0%    3.9     0.3  4239.0     6.0    24.7     0%    0.2     0.1  98%      6 18532.8    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 13246.0    14.6   189.2     0%    4.1     0.3  4141.0     6.0    24.1     0%    0.2     0.0  99%      1 17387.0    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 12649.9    14.5   179.5     0%    3.5     0.3  4205.0     5.9    24.4     0%    0.2     0.0  98%      8 16854.8    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
