
  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 29918.8    16.0   467.5     0%    9.1     0.3  4069.2     6.3    25.0     0%    0.2     0.0 100%      8 33988.0    0.2   0.0
  1.0 sdb         1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  1.0 nvme0n1 25656.0    16.0   400.9     0%    8.4     0.3  4494.0     6.3    27.8     0%    0.3     0.1 100%      9 30150.0    0.3   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 24227.1    16.0   378.5     0%    8.1     0.3  4593.0     6.1    27.5     0%    0.2     0.0 100%      5 28820.1    0.3   0.0
  1.0 sdb         2.0     4.0     0.0     0%    0.0     2.0    35.0     6.0     0.2    15%    0.0     0.5   2%      0    37.0    0.1   0.5
  1.0 sdb2        2.0     4.0     0.0     0%    0.0     2.0    35.0     6.0     0.2    15%    0.0     0.5   2%      0    37.0    0.1   0.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    35.0     6.0     0.2    15%    0.0     0.5   2%      0    35.0    0.1   0.4
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    35.0     6.0     0.2    15%    0.0     0.5   2%      0    35.0    0.1   0.4
  1.0 md1         2.0     4.0     0.0     0%    0.0     0.0    35.0     5.8     0.2     0%    0.0     0.0   0%      0    37.0    0.0   0.0

  1.0 nvme0n1 23149.0    16.0   361.7     0%    7.1     0.3  4845.0     6.2    29.2     0%    0.2     0.0 100%      5 27994.0    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    36.6     0.2    90%    0.0     0.4   2%      0     7.0    0.1   0.4
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    36.6     0.2    90%    0.0     0.4   2%      0     7.0    0.1   0.4
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    36.6     0.2    90%    0.0     0.4   2%      0     7.0    0.1   0.4
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    36.6     0.2    90%    0.0     0.4   2%      0     7.0    0.1   0.4
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    63.0     4.0     0.2     0%    0.0     0.0   0%      0    63.0    0.0   0.0

  1.0 nvme0n1 21819.0    16.0   340.9     0%    7.1     0.3  4893.0     6.1    28.9     0%    0.2     0.0 100%      6 26711.9    0.2   0.0
  1.0 sdb         1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 20956.0    16.0   327.4     0%    6.8     0.3  5028.0     6.0    29.7     0%    0.2     0.0 100%      1 25984.0    0.2   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

